tool	tool_label	full_label	common_label	meta_label_L2	meta_label_L1
CUP-AI-Dx	ACC	Adrenocortical carcinoma	ACC	ACC	tumoral
CUP-AI-Dx	BLCA	Bladder urothelial carcinoma	BLCA	BLCA	tumoral
CUP-AI-Dx	BRCA	Breast invasive carcinoma	BRCA	BRCA	tumoral
CUP-AI-Dx	CESC	Cervical and endocervical cancers	CESC	CESC	tumoral
CUP-AI-Dx	CHOL	Cholangiocarcinoma	CHOL	CHOL	tumoral
CUP-AI-Dx	COADREAD	Colon adenocarcinoma & Rectum adenocarcinoma	COADREAD	COADREAD	tumoral
CUP-AI-Dx	ESCA	Esophageal carcinoma	ESCA	ESCA	tumoral
CUP-AI-Dx	GBM	Glioblastoma multiforme	GBM	Glioma	tumoral
CUP-AI-Dx	LGG	Brain lower grade glioma	LGG	Glioma	tumoral
CUP-AI-Dx	HNSC	Head and neck squamous cell carcinoma	HNSCC	HNSCC	tumoral
CUP-AI-Dx	LIHC	Liver hepatocellular carcinoma	LIHC	LIHC	tumoral
CUP-AI-Dx	LUAD	Lung adenocarcinoma	LUAD	Lung cancer	tumoral
CUP-AI-Dx	LUSC	Lung squamous cell carcinoma	LUSC	Lung cancer	tumoral
CUP-AI-Dx	MESO	Mesothelioma	MESO	MESO	tumoral
CUP-AI-Dx	OV	Ovarian serous cystadenocarcinoma	OV	OV	tumoral
CUP-AI-Dx	PAAD	Pancreatic adenocarcinoma	PAAD	pancreatic cancer	tumoral
CUP-AI-Dx	PRAD	Prostate adenocarcinoma	PRAD	PRAD	tumoral
CUP-AI-Dx	KICH	Kidney renal chromophobe cell carcinoma	KICH	Renal cancer	tumoral
CUP-AI-Dx	KIRC	Kidney renal clear cell carcinoma	KIRC	Renal cancer	tumoral
CUP-AI-Dx	KIRP	Kidney renal papillary cell carcinoma	KIRP	Renal cancer	tumoral
CUP-AI-Dx	SARC	Sarcoma	SARC	Sarcoma	tumoral
CUP-AI-Dx	UCS	Uterine carcinosarcoma	UCS	Sarcoma	tumoral
CUP-AI-Dx	SKCM	Skin cutaneous melanoma	SKCM	SKCM	tumoral
CUP-AI-Dx	STAD	Stomach adenocarcinoma	STAD	STAD	tumoral
CUP-AI-Dx	TGCT	Testicular germ cell tumors	TGCT	TGCT	tumoral
CUP-AI-Dx	THCA	Thyroid carcinoma	THCA	THCA	tumoral
CUP-AI-Dx	THYM	Thymoma	THYM	THYM	tumoral
CUP-AI-Dx	UCEC	Uterine corpus endometrial carcinoma	UCEC	UCEC	tumoral
CUP-AI-Dx	UVM	Uveal melanoma	UVM	UVM	tumoral
CUPPA	Cartilaginous neoplasm	Cartilaginous neoplasm	Cartilaginous neoplasm	?	tumoral
CUPPA	Urothelial tract	Urothelial tract, Bladder-TCC	BLCA	BLCA	tumoral
CUPPA	Breast	Breast	BRCA	BRCA	tumoral
CUPPA	Colorectum/Appendix/SmallIntestine	Colorectum ({other or unspecified}); Appendix; Small intestine({other}), ColoRect-AdenoCA	COADREAD	COADREAD	tumoral
CUPPA	Esophagus/Stomach	Esophagus ({excl. Nueroendocrine tumor}); Stomach ({excl. Nueroendocrine tumor}); Gastroesophageal	{ESCA,STAD}	digestive, ESCA	tumoral
CUPPA	Anogenital	Penis, Vulva, Vagina, Anus ({excl. melanoma}), Uterus:Cervix, Cervix-AdenoCA, Cervix-SCC	{UCS,UCEC,CESC}	UCEC	tumoral
CUPPA	Ovary/Fallopian tube	Ovary; Fallopian tube	OV	OV	tumoral
